Team,ShortName,W,L,GS,G,SV,HLD,BS,IP,TBF,H,R,ER,HR,SO,BB,IBB,HBP,ERA,WHIP,K/9,BB/9,K/BB,HR/9,K%,BB%,K-BB%,GB%,AVG,BABIP,LOB%,FIP,FPTS,FPTS_IP,SPTS,SPTS_IP,WAR,RA9-WAR,ADP,teamid,League,Name,MLBAMID,playerids,PlayerId
SEA,Mariners,11,7,27,28,,,,158,633,130,64,59,18,164,32,,8,3.34863,1.0283,9.34972,1.83823,5.08625,1.03555,0.259716,0.0510623,0.20865332707762718,,0.219906,0.273385,0.719402,3.31131,817.8,5.175949367088608,764,4.8354430379746836,3.45647,2.93443,34.77000045776367,11,AL,Bryan Woo,693433,30279,30279
DET,Tigers,12,9,27,27,,,,171,723,157,76,70,15,151,58,,8,3.6795,1.25305,7.9173,3.03836,2.60578,0.763057,0.208394,0.0799735,0.12842024117708206,,0.238491,0.289025,0.712887,3.62637,776.7,4.542105263157895,764,4.4678362573099415,3.07032,3.00426,81.13999938964844,6,AL,Framber Valdez,664285,17295,17295
PHI,Phillies,11,9,28,28,,,,159,667,145,78,72,22,179,48,,4,4.05339,1.21038,10.125,2.72023,3.72212,1.22833,0.26871,0.0721927,0.19651716947555542,,0.235259,0.296942,0.707186,3.63907,731.0,4.59748427672956,711,4.471698113207547,3.06239,2.32898,70.58999633789062,26,NL,Jesús Luzardo,666200,19959,19959
TEX,Rangers,10,9,29,29,,,,155,656,136,75,69,16,176,59,,9,4.0076,1.25928,10.253,3.44498,2.97623,0.957224,0.268906,0.0903513,0.17855460941791534,,0.231091,0.302337,0.698203,3.57024,744.6,4.803870967741935,715,4.612903225806452,3.01441,1.94286,164.82000732421875,13,AL,MacKenzie Gore,669022,22201,22201
TOR,Blue Jays,11,9,28,28,,,,160,671,151,74,68,21,161,45,,2,3.80703,1.22342,9.04885,2.50751,3.6087,1.18438,0.23963,0.0664036,0.17322666198015213,,0.241947,0.29379,0.734841,3.70723,714.1,4.463125,708,4.425,2.99375,2.43242,112.94999694824219,14,AL,Kevin Gausman,592332,14107,14107
MIN,Twins,11,9,28,28,,,,152,623,133,70,65,21,168,36,,9,3.81141,1.11187,9.8937,2.14086,4.62136,1.2575,0.269015,0.0582112,0.21080372855067253,,0.230522,0.287686,0.711101,3.63802,721.7,4.748026315789474,688,4.526315789473684,2.99012,2.44341,78.52999877929688,8,AL,Joe Ryan,657746,21390,21390
SEA,Mariners,9,6,28,29,,,,157,639,133,66,61,21,172,38,,5,3.47867,1.09096,9.82795,2.19507,4.47727,1.19232,0.268631,0.0599987,0.20863193273544312,,0.22346,0.27846,0.740849,3.49655,772.7,4.921656050955415,727,4.630573248407643,2.91911,2.63709,37.150001525878906,11,AL,Logan Gilbert,669302,22250,22250
ATL,Braves,9,5,21,22,,,,124,510,108,49,45,13,147,34,,8,3.25421,1.14946,10.6663,2.47919,4.30233,0.916083,0.287149,0.0667427,0.22040610760450363,,0.231003,0.309311,0.751213,3.11948,644.8999999999999,5.200806451612902,619,4.991935483870968,2.88275,3.00261,39.36000061035156,16,NL,Chris Sale,519242,10603,10603
BOS,Red Sox,10,8,27,27,,,,150,636,147,70,65,19,156,41,,5,3.87904,1.25554,9.3145,2.47754,3.75957,1.14389,0.244715,0.0650912,0.1796240732073784,,0.249959,0.309157,0.730378,3.64002,668.0999999999999,4.454,677,4.513333333333334,2.836,2.55846,138.08999633789062,3,AL,Sonny Gray,543243,12768,12768
SEA,Mariners,10,8,27,27,,,,144,592,135,65,59,17,143,28,,6,3.70558,1.13126,8.91977,1.75898,5.07099,1.05865,0.241596,0.0476428,0.19395309686660767,,0.242303,0.297149,0.707364,3.40236,689.5000000000002,4.788194444444446,683,4.743055555555555,2.78596,1.92355,64.58000183105469,11,AL,George Kirby,669923,25436,25436
MIA,Marlins,9,10,26,26,,,,159,665,149,78,72,16,131,44,,6,4.08422,1.2121,7.42996,2.48993,2.984,0.931234,0.197587,0.0662156,0.13137180358171463,,0.242031,0.283374,0.673547,3.76869,704.4000000000002,4.430188679245284,699,4.39622641509434,2.59643,2.30796,144.57000732421875,20,NL,Sandy Alcantara,645261,18684,18684
NYM,Mets,12,10,31,31,,,,159,666,134,76,70,22,174,59,,7,3.97407,1.21548,9.87594,3.34516,2.95231,1.23138,0.261836,0.0886887,0.1731477454304695,,0.22343,0.278074,0.718328,3.96215,707.6,4.450314465408805,659,4.144654088050315,2.5327,2.13709,56.36000061035156,25,NL,Freddy Peralta,642547,18679,18679
KCR,Royals,7,6,21,23,,,,114,480,97,54,50,14,142,42,,3,3.92095,1.21537,11.1761,3.27039,3.41737,1.08089,0.295965,0.0866061,0.209359310567379,,0.2238,0.299337,0.708369,3.37918,568.1999999999998,4.984210526315788,537,4.7105263157894735,2.49517,1.77693,48.15999984741211,7,AL,Cole Ragans,666142,21846,21846
PHI,Phillies,8,8,24,24,,,,139,581,134,73,67,21,141,34,,4,4.33185,1.21334,9.11668,2.22776,4.09231,1.34808,0.241998,0.059135,0.1828635260462761,,0.246986,0.296992,0.687666,3.8828,589.9000000000002,4.243884892086332,590,4.244604316546763,2.41534,1.55162,205.52999877929688,26,NL,Aaron Nola,605400,16149,16149
CIN,Reds,10,12,31,31,,,,161,689,156,89,82,22,155,54,,11,4.54598,1.29817,8.62148,2.99493,2.87869,1.22743,0.224366,0.0779403,0.1464255154132843,,0.249689,0.29906,0.676586,4.20164,630.2000000000002,3.9142857142857155,634,3.937888198757764,2.36407,1.63358,388.25,18,NL,Brady Singer,663903,25377,25377
CLE,Guardians,10,9,28,28,,,,161,671,149,75,69,22,152,45,,7,3.86137,1.21297,8.54702,2.54945,3.35249,1.24542,0.227015,0.0677154,0.15929974615573883,,0.240964,0.285655,0.732529,4.00992,681.4000000000002,4.232298136645964,667,4.142857142857143,2.33394,2.3437,188.6300048828125,5,AL,Tanner Bibee,676440,30134,30134
KCR,Royals,9,10,26,26,,,,144,611,141,73,67,17,116,42,,4,4.21325,1.27148,7.26513,2.64536,2.74636,1.08894,0.190501,0.0693647,0.12113583832979202,,0.24959,0.286627,0.69199,4.05603,583.9000000000001,4.054861111111112,593,4.118055555555555,2.28664,1.78415,609.2899780273438,7,AL,Michael Wacha,608379,14078,14078
TBR,Rays,8,6,28,29,,,,136,559,123,61,56,16,114,34,,4,3.70993,1.15826,7.5488,2.24945,3.35584,1.07506,0.203371,0.0606019,0.142768744379282,,0.236187,0.273195,0.716629,3.846,603.8000000000002,4.439705882352943,586,4.3088235294117645,2.25515,2.35606,132.36000061035156,12,AL,Drew Rasmussen,656876,25385,25385
LAA,Angels,8,9,24,29,,,,139,602,125,69,64,11,133,63,,11,4.10764,1.34783,8.59962,4.07498,2.11034,0.6801,0.221205,0.104819,0.11638538539409637,,0.236085,0.296899,0.68576,3.7915,612.3000000000002,4.405035971223023,596,4.287769784172662,2.2515,1.68824,321.80999755859375,1,AL,José Soriano,667755,22100,22100
MIN,Twins,7,7,28,28,,,,146,623,138,74,68,18,140,52,,4,4.21668,1.29586,8.63201,3.17593,2.71795,1.13465,0.22476,0.0826949,0.14206556230783463,,0.242546,0.291476,0.702723,3.99411,612.2,4.193150684931507,608,4.164383561643835,2.23416,1.64485,492.4599914550781,8,AL,Taj Bradley,671737,22543,22543
PIT,Pirates,9,10,29,29,,,,159,678,158,78,72,19,140,47,,10,4.06397,1.29608,7.91022,2.68828,2.94249,1.09726,0.206089,0.070039,0.13604968786239624,,0.255407,0.301444,0.715538,4.0412,641.1000000000001,4.032075471698114,657,4.132075471698113,2.21711,2.35032,518.6300048828125,27,NL,Mitch Keller,656605,17594,17594
NYY,Yankees,10,8,25,27,,,,127,536,114,61,56,15,133,45,,6,3.97239,1.24421,9.45371,3.15539,2.99605,1.09753,0.249015,0.0831145,0.16590051352977753,,0.23381,0.291239,0.712123,3.80862,571.9000000000002,4.503149606299214,553,4.354330708661418,2.21252,1.63736,116.62999725341797,9,AL,Cam Schlittler,693645,32095,32095
NYM,Mets,7,7,26,27,,,,144,625,141,72,67,13,130,57,,7,4.16151,1.37519,8.12942,3.54147,2.29549,0.787606,0.207868,0.0905548,0.11731278151273727,,0.251407,0.306856,0.696584,3.78811,607.1000000000001,4.215972222222224,619,4.298611111111111,2.21181,1.59085,452.0400085449219,25,NL,David Peterson,656849,20302,20302
BAL,Orioles,5,4,20,20,,,,99,415,87,44,41,10,104,33,,5,3.68462,1.21308,9.39502,3.00385,3.12766,0.942697,0.249339,0.0797207,0.16961848735809326,,0.231153,0.291695,0.720226,3.55678,477.40000000000003,4.822222222222223,459,4.636363636363637,2.16432,1.65562,72.95999908447266,2,AL,Kyle Bradish,680694,24586,24586
DET,Tigers,9,10,26,27,,,,138,591,127,71,66,18,152,53,,7,4.28038,1.30112,9.93071,3.46313,2.86755,1.19834,0.257956,0.0899569,0.1679990142583847,,0.238398,0.3004,0.703469,3.96078,593.6000000000001,4.3014492753623195,580,4.202898550724638,2.11597,1.40084,209.0,6,AL,Jack Flaherty,656427,17479,17479
LAD,Dodgers,5,3,20,21,,,,106,438,85,48,44,14,124,38,,1,3.75326,1.16339,10.587,3.1941,3.31455,1.15467,0.284068,0.0857031,0.19836454838514328,,0.214059,0.275122,0.721811,3.54252,522.2,4.926415094339623,479,4.518867924528302,2.10914,1.84794,113.73999786376953,22,NL,Tyler Glasnow,607192,14374,14374
BAL,Orioles,7,7,25,25,,,,130,554,125,64,59,15,114,42,,6,4.06289,1.28001,7.86661,2.86943,2.74153,1.00308,0.205743,0.0750469,0.13069608807563782,,0.247284,0.292865,0.70226,3.92004,536.5,4.126923076923077,539,4.1461538461538465,2.10591,1.51198,146.07000732421875,2,AL,Trevor Rogers,669432,22286,22286
SDP,Padres,9,8,26,28,,,,152,632,132,74,68,24,164,47,,4,4.00922,1.16916,9.65436,2.75393,3.50566,1.42893,0.258902,0.0738525,0.18504928052425385,,0.226439,0.272976,0.723379,4.04792,661.3999999999999,4.351315789473683,623,4.098684210526316,2.0832,1.84187,96.01000213623047,29,NL,Nick Pivetta,601713,15454,15454
MIN,Twins,7,8,27,27,,,,146,610,143,76,70,23,128,34,,6,4.30682,1.21326,7.86592,2.07369,3.79319,1.41684,0.209039,0.0551091,0.15393030270934105,,0.251319,0.28667,0.698096,4.24436,561.7,3.847260273972603,567,3.8835616438356166,2.0724,1.44238,494.3399963378906,8,AL,Bailey Ober,641927,21224,21224
STL,Cardinals,9,9,28,29,,,,152,640,154,73,67,17,111,36,,3,3.96075,1.25558,6.58248,2.15066,3.06068,1.03357,0.173364,0.0566423,0.11672159284353256,,0.256676,0.289544,0.709925,3.9396,620.3,4.080921052631578,644,4.2368421052631575,2.05014,2.08757,715.3800048828125,28,NL,Michael McGreevy,700241,29869,29869
ATH,Athletics,8,9,25,27,,,,140,600,138,72,67,19,120,47,,2,4.2818,1.31989,7.69272,3.00231,2.56226,1.24624,0.199338,0.0777975,0.12154027074575424,,0.250298,0.287664,0.712914,4.26808,536.5,3.8321428571428573,546,3.9,2.00286,1.5958,722.25,10,AL,Jeffrey Springs,605488,17677,17677
CHC,Cubs,9,8,25,25,,,,136,572,129,67,61,18,125,38,,6,4.05313,1.22849,8.26003,2.54199,3.24943,1.19829,0.218631,0.0672829,0.15134800225496292,,0.244282,0.288076,0.709134,4.00574,567.6000000000001,4.173529411764707,564,4.147058823529412,1.98717,1.72657,212.75999450683594,17,NL,Matthew Boyd,571510,15440,15440
MIL,Brewers,8,6,23,26,,,,116,487,91,55,51,14,144,51,,9,3.92557,1.22063,11.2009,3.92272,2.8554,1.10711,0.296241,0.103748,0.19249356538057327,,0.212669,0.284928,0.712054,3.77829,557.6,4.806896551724138,506,4.362068965517241,1.94515,1.7287,114.13999938964844,23,NL,Jacob Misiorowski,694819,31623,31623
BAL,Orioles,9,9,27,27,,,,140,594,129,71,66,18,138,47,,8,4.21744,1.25849,8.87334,3.04245,2.91651,1.17973,0.233054,0.0799084,0.15314538776874542,,0.240185,0.290718,0.696887,4.06211,590.2,4.215714285714286,577,4.121428571428571,1.93151,1.41274,186.92999267578125,2,AL,Shane Baz,669358,22264,22264
CLE,Guardians,9,7,28,28,,,,146,621,126,66,61,18,152,62,,6,3.75489,1.2834,9.40127,3.80349,2.47175,1.10666,0.245345,0.0992595,0.14608537405729294,,0.226786,0.280749,0.746825,4.0305,631.4000000000001,4.324657534246576,596,4.082191780821918,1.90191,2.34061,144.74000549316406,5,AL,Gavin Williams,668909,30122,30122
LAA,Angels,6,7,17,38,,,,111,467,98,56,52,13,127,37,,6,4.18414,1.2179,10.2603,3.01899,3.3986,1.08374,0.271774,0.0799665,0.1918078064918518,,0.232134,0.299893,0.679077,3.60038,531.7,4.79009009009009,511,4.603603603603603,1.88674,1.08081,350.4599914550781,1,AL,Reid Detmers,672282,27468,27468
NYY,Yankees,7,7,27,28,,,,136,583,128,73,67,17,134,50,,6,4.43266,1.30886,8.84024,3.29183,2.68551,1.15156,0.229434,0.0854341,0.14400016516447067,,0.243522,0.29507,0.684691,4.05923,564.5,4.150735294117647,559,4.110294117647059,1.88406,0.974372,285.04998779296875,9,AL,Will Warren,701542,30182,30182
CHW,White Sox,6,8,28,28,,,,138,581,118,69,64,16,133,53,,13,4.14068,1.23408,8.67192,3.4355,2.52421,1.07252,0.229139,0.0907767,0.13836251944303513,,0.228379,0.276728,0.687753,4.17579,585.6000000000001,4.2434782608695665,550,3.9855072463768115,1.85136,1.61609,245.5399932861328,4,AL,Shane Smith,681343,31687,31687
ATH,Athletics,7,9,24,24,,,,137,589,137,74,68,16,112,44,,10,4.47064,1.31608,7.30196,2.8643,2.5493,1.07772,0.189448,0.0743138,0.11513406783342361,,0.256253,0.296364,0.67583,4.23526,522.8000000000002,3.8160583941605855,539,3.934306569343066,1.84165,1.23284,642.52001953125,10,AL,Luis Severino,622663,15890,15890
LAA,Angels,6,8,28,28,,,,145,636,150,79,72,22,147,55,,4,4.48935,1.41637,9.12129,3.4374,2.65354,1.35331,0.230821,0.086986,0.14383509010076523,,0.259756,0.313667,0.724945,4.28815,529.4,3.6510344827586207,556,3.8344827586206898,1.82325,1.11343,506.57000732421875,1,AL,Yusei Kikuchi,579328,20633,20633
BOS,Red Sox,8,7,22,25,,,,109,464,100,54,49,12,111,40,,11,4.06983,1.28724,9.14696,3.31559,2.75877,0.959777,0.238545,0.0864679,0.1520773395895958,,0.242159,0.304035,0.699259,3.88728,467.9999999999999,4.293577981651375,458,4.201834862385321,1.79456,1.51011,266.4800109863281,3,AL,Connelly Early,813349,33666,33666
SDP,Padres,7,6,22,23,,,,117,502,106,55,50,15,125,46,,7,3.85243,1.2963,9.59615,3.55388,2.70019,1.18687,0.249624,0.0924468,0.15717707574367523,,0.235909,0.293391,0.747548,4.068,496.70000000000016,4.245299145299147,481,4.111111111111111,1.78107,1.63365,129.55999755859375,29,NL,Michael King,650633,19853,19853
NYM,Mets,9,8,26,28,,,,142,606,127,69,64,16,144,56,,13,4.01934,1.28422,9.1101,3.51716,2.59019,1.02398,0.237762,0.0917933,0.1459686979651451,,0.236784,0.294523,0.710079,4.04225,604.8,4.259154929577464,583,4.105633802816901,1.74714,1.76791,87.29000091552734,25,NL,Nolan McLean,690997,33703,33703
MIA,Marlins,6,7,26,26,,,,110,461,96,56,52,16,116,38,,3,4.23413,1.20582,9.46084,3.0579,3.0939,1.29925,0.251511,0.0812926,0.17021842300891876,,0.227103,0.275675,0.691881,4.00768,476.6,4.332727272727273,451,4.1,1.74539,1.38958,78.6500015258789,20,NL,Eury Pérez,691587,27768,27768
ARI,Diamondbacks,13,11,30,30,,,,172,724,159,83,76,23,155,56,,6,3.98299,1.25197,8.15082,2.91859,2.79272,1.2053,0.21455,0.0768248,0.13772548735141754,,0.240147,0.281135,0.724235,4.1393,700.5000000000001,4.0726744186046515,685,3.9825581395348837,1.69523,2.60746,222.69000244140625,15,NL,Zac Gallen,668678,19291,19291
CHC,Cubs,8,7,25,25,,,,136,561,127,67,62,24,128,30,,4,4.08003,1.15439,8.4659,2.01597,4.19942,1.58481,0.228101,0.0543172,0.17378349229693413,,0.240326,0.273831,0.728781,4.30044,535.0,3.9338235294117645,522,3.838235294117647,1.68532,1.72657,157.92999267578125,17,NL,Shota Imanaga,684007,33829,33829
PIT,Pirates,8,6,13,38,,,,103,438,98,44,40,10,93,33,,4,3.52534,1.27036,8.08494,2.86885,2.81818,0.843779,0.211897,0.0751893,0.1367078796029091,,0.245057,0.296719,0.741454,3.62606,459.40000000000003,4.460194174757282,460,4.466019417475728,1.63825,1.90175,745.6199951171875,27,NL,Carmen Mlodzinski,669387,27572,27572
TBR,Rays,7,8,23,27,,,,113,494,95,57,53,12,126,62,,7,4.196,1.38057,9.98381,4.91855,2.02983,0.922228,0.254552,0.125405,0.12914617359638214,,0.222322,0.288049,0.706329,4.06746,486.6,4.306194690265487,454,4.017699115044247,1.59857,1.27013,713.1400146484375,12,AL,Joe Boyle,671212,29608,29608
STL,Cardinals,8,9,24,31,,,,131,557,128,66,61,15,112,40,,6,4.16774,1.28425,7.68746,2.76022,2.78509,1.04719,0.200887,0.0721296,0.12875774502754211,,0.2506,0.293891,0.696389,3.99266,538.1000000000001,4.10763358778626,546,4.1679389312977095,1.59667,1.4145,410.2300109863281,28,NL,Matthew Liberatore,669461,22294,22294
MIL,Brewers,6,7,25,31,,,,135,572,128,74,68,21,131,44,,6,4.52384,1.27834,8.74029,2.96251,2.9503,1.40763,0.228505,0.0774513,0.15105322748422623,,0.244781,0.28827,0.690957,4.34318,519.9000000000001,3.851111111111112,514,3.8074074074074074,1.58211,0.96602,288.6499938964844,23,NL,Chad Patrick,694477,30113,30113
CHC,Cubs,8,7,25,26,,,,124,514,110,60,55,16,110,37,,5,4.00194,1.18115,8.01267,2.65384,3.01928,1.17664,0.214574,0.071068,0.1435060054063797,,0.232302,0.2704,0.69914,4.05599,528.8,4.264516129032257,506,4.080645161290323,1.58098,1.67783,177.7100067138672,17,NL,Cade Horton,690990,31872,31872
LAD,Dodgers,5,4,17,24,,,,87,363,72,44,40,11,101,32,,5,4.14273,1.19958,10.4613,3.35346,3.11957,1.17553,0.278274,0.0892029,0.18907130509614944,,0.220598,0.283558,0.687752,3.79327,412.3,4.739080459770115,383,4.402298850574713,1.57687,0.979339,111.20999908447266,22,NL,Emmet Sheehan,686218,29839,29839
COL,Rockies,7,12,26,26,,,,134,588,155,80,73,19,99,36,,6,4.92079,1.43105,6.67347,2.43963,2.73544,1.30272,0.168667,0.0616598,0.10700671747326851,,0.284051,0.317512,0.681169,4.47141,426.89999999999986,3.185820895522387,495,3.6940298507462686,1.56651,1.38684,999.0,19,NL,Kyle Freeland,607536,16256,16256
DET,Tigers,7,8,23,26,,,,128,547,117,67,62,19,144,48,,7,4.33555,1.28794,10.1175,3.35811,3.01287,1.33954,0.263585,0.0874863,0.17609833925962448,,0.238295,0.298512,0.70799,4.09949,532.3,4.15859375,516,4.03125,1.56451,1.16056,999.0,6,AL,Drew Anderson,623454,15130,15130
BAL,Orioles,6,6,18,33,,,,111,484,120,56,52,15,102,36,,4,4.21062,1.4036,8.333,2.89469,2.87871,1.18224,0.211639,0.0735185,0.1381201222538948,,0.269268,0.32105,0.733849,4.06102,408.9000000000001,3.6837837837837846,444,4.0,1.53758,0.991304,999.0,2,AL,Dietrich Enns,608650,13932,13932
CHC,Cubs,6,6,15,24,,,,98,413,89,49,45,12,106,34,,4,4.14613,1.25426,9.74717,3.10027,3.14398,1.13622,0.256061,0.0814448,0.1746160238981247,,0.236592,0.297233,0.699314,3.76276,444.20000000000005,4.53265306122449,432,4.408163265306122,1.51896,1.06444,733.6500244140625,17,NL,Ben Brown,676962,23590,23590
PHI,Phillies,10,3,0,65,,,,65,264,50,20,18,3,81,19,,4,2.48411,1.0665,11.1241,2.67464,4.15909,0.401196,0.305542,0.0734637,0.232078455388546,,0.208561,0.300959,0.763362,2.31248,407.1,6.263076923076923,379,5.8307692307692305,1.51794,1.51065,41.84000015258789,26,NL,Jhoan Duran,661395,21029,21029
CLE,Guardians,5,5,18,31,,,,101,435,88,47,43,11,113,45,,2,3.8042,1.31826,10.0102,4.0149,2.49326,1.02113,0.258954,0.103862,0.15509244054555893,,0.227711,0.291313,0.74073,3.78065,468.3000000000001,4.636633663366338,447,4.425742574257426,1.5078,1.34694,270.80999755859375,5,AL,Joey Cantillo,676282,23335,23335
TOR,Blue Jays,7,5,14,48,,,,106,445,99,48,44,14,102,30,,4,3.7273,1.21982,8.64873,2.57971,3.3526,1.14819,0.229316,0.0683995,0.16091666370630264,,0.241289,0.289897,0.7392,3.84095,456.80000000000007,4.309433962264151,450,4.245283018867925,1.49627,1.3701,999.0,14,AL,Louis Varland,686973,27691,27691
ARI,Diamondbacks,8,7,24,24,,,,129,562,131,65,60,18,118,46,,2,4.16617,1.36868,8.18938,3.19496,2.56322,1.27921,0.209706,0.0818137,0.12789274007081985,,0.255394,0.29878,0.739956,4.27289,484.5999999999999,3.756589147286821,503,3.89922480620155,1.48547,1.67415,738.219970703125,15,NL,Eduardo Rodriguez,593958,13164,13164
ATL,Braves,7,5,16,35,,,,102,429,90,44,41,11,104,35,,2,3.59632,1.2329,9.16827,3.1183,2.94015,1.00314,0.242214,0.0823815,0.1598324328660965,,0.230822,0.285951,0.741568,3.64319,482.5,4.730392156862745,464,4.549019607843137,1.47856,1.86346,302.9100036621094,16,NL,Reynaldo López,625643,16400,16400
MIN,Twins,7,8,23,26,,,,121,525,116,63,58,15,117,49,,5,4.28003,1.36104,8.69723,3.66199,2.375,1.07898,0.223008,0.0938982,0.1291099712252617,,0.245508,0.297932,0.707451,4.1015,481.30000000000007,3.977685950413224,482,3.9834710743801653,1.47044,1.16291,298.7799987792969,8,AL,Mick Abel,690953,27756,27756
TEX,Rangers,6,6,18,18,,,,106,440,98,52,48,15,97,28,,4,4.0513,1.19149,8.24659,2.38934,3.45141,1.27332,0.220237,0.0638106,0.15642603486776352,,0.240001,0.28013,0.706857,4.0481,443.1000000000001,4.180188679245283,433,4.084905660377358,1.44161,1.25428,132.50999450683594,13,AL,Nathan Eovaldi,543135,9132,9132
SDP,Padres,3,1,0,56,,,,60,235,34,17,16,6,100,22,,2,2.4109,0.931358,15.0863,3.31421,4.552,0.874952,0.427178,0.0938439,0.33333367109298706,,0.159822,0.266241,0.805008,2.2484,409.79999999999995,6.829999999999999,350,5.833333333333333,1.41615,1.44872,27.860000610351562,29,NL,Mason Miller,695243,31757,31757
SFG,Giants,8,8,27,27,,,,146,619,135,71,66,21,143,51,,6,4.05244,1.28038,8.85136,3.17169,2.79074,1.30023,0.231273,0.0828717,0.1484014019370079,,0.240397,0.286765,0.733642,4.2232,586.1000000000001,4.014383561643837,572,3.9178082191780823,1.41403,1.90416,166.44000244140625,30,NL,Robbie Ray,592662,11486,11486
TBR,Rays,6,3,1,67,,,,64,259,51,23,21,6,84,17,,2,3.00438,1.0594,11.8479,2.41416,4.90769,0.779959,0.325779,0.0663814,0.2593979462981224,,0.211404,0.301157,0.742534,2.52437,378.20000000000005,5.909375000000001,353,5.515625,1.41033,1.10594,149.2100067138672,12,AL,Griffin Jax,643377,20253,20253
HOU,Astros,4,4,23,28,,,,112,472,101,55,51,17,114,39,,4,4.08527,1.24721,9.19539,3.11649,2.95056,1.34464,0.242093,0.0820499,0.1600434109568596,,0.234631,0.281611,0.726194,4.17552,456.10000000000014,4.0723214285714295,438,3.9107142857142856,1.39651,1.3206,237.9499969482422,21,AL,Mike Burrows,681347,24728,24728
STL,Cardinals,7,8,19,21,,,,115,484,104,57,52,13,100,39,,9,4.0972,1.24514,7.82926,3.09032,2.53348,0.986418,0.206483,0.0815017,0.12498144060373306,,0.237699,0.281486,0.687288,4.07787,476.70000000000005,4.145217391304349,462,4.017391304347826,1.39466,1.37874,414.6700134277344,28,NL,Dustin May,669160,19716,19716
